user_id,rec
1399,"[5568072, 13095243, 15452821, 10456179, 855708]"
1401,"[1008316, 850157, 5592931, 896369, 973861]"
1402,"[840361, 840361, 1106523, 849843, 12949872]"
1403,"[870547, 1069979, 951590, 1116741, 5569230]"
1405,"[981760, 961554, 849843, 849843, 822785]"
1406,"[834484, 845262, 1119051, 883404, 970409]"
1408,"[1107951, 10149265, 1092045]"
1409,"[908531, 834484, 1077555, 995785, 1133018]"
1410,"[15926844, 1088634, 1089381, 1102959, 1101290]"
1412,"[1029743, 1029743, 1082185, 1082185, 833715]"
1413,"[870547, 906262, 9187298, 1054383, 6396304]"
1414,"[1081853, 1043301, 921744, 8119319, 859010]"
1417,"[908531, 859618, 1078346, 1077555, 989101]"
1418,"[826249, 1082185, 995785, 1101173, 1054262]"
1419,"[909894, 840361, 1039156, 1133018, 1133018]"
1421,"[1082185, 1082185, 962229, 995242, 981760]"
1423,"[5981267, 12810484, 927080, 8358471]"
1425,"[995242, 995242, 859075, 1098066, 1037894]"
1426,"[860776, 995242, 1059308, 844165, 1039156]"
1427,"[833025, 923746, 826249, 826249, 1043006]"
1428,"[860776, 1131974, 961554, 15926886, 1105623]"
1429,"[1058997, 1058997, 906763, 990656, 7168383]"
1430,"[856345, 1126899, 1126899, 1126899, 883202]"
1431,"[866140, 1110572, 1110572, 1110572, 1110572]"
1434,"[994928, 1058686, 927191, 927191, 995242]"
1437,"[856252, 847982, 995242, 1013321, 827180]"
1440,"[950824, 847982, 952981, 893868, 1080110]"
1443,"[833025, 842140, 1130397, 906844, 906844]"
1445,"[826249, 826249, 859075, 1068651, 15506577]"
1447,"[976955, 1079542, 1063265, 1013321, 946308]"
1450,"[995785, 1002558, 836952, 1099270, 7409874]"
1451,"[1082185, 883404, 1029743, 1111072, 862349]"
1452,"[1013928, 1013928, 1058779, 935546, 1007136]"
1453,"[1082185, 1022254, 994685, 1058997, 979707]"
1454,"[1082185, 1082185, 1082185, 1082185, 979707]"
1457,"[861272, 1038217, 1033615, 1133018, 987724]"
1458,"[1055646, 971325, 10121965, 13213552, 12988031]"
1459,"[1043920, 824157, 825731, 936355, 830887]"
1461,"[995242, 995242, 1029743, 849843, 1105917]"
1462,"[1082185, 1082185, 995242, 1098844, 825618]"
1463,"[905913, 1093721, 1124100, 885858, 897120]"
1464,"[994928, 908531, 823758, 891405, 1055646]"
1465,"[989157, 844441, 909487, 9859182, 842286]"
1466,[827180]
1467,"[986912, 986912, 1037894, 1037894, 10345155]"
1470,"[995242, 995242, 995242, 862349, 862349]"
1471,"[908531, 1073150, 868971, 862349, 1082185]"
1473,"[961554, 15926886, 973889, 1059308, 9445919]"
1474,"[1110572, 1061220, 1065593, 845705, 5568191]"
1475,"[833025, 862349, 862349, 987724, 951197]"
1476,"[995242, 995242, 995242, 995242, 9526892]"
1479,"[995242, 995242, 994685, 962229, 1076056]"
1480,[1010112]
1481,"[981760, 995242, 951590, 1068719, 833715]"
1483,"[5569230, 5569230, 849843, 849843, 1082185]"
1484,"[1082185, 1082185, 1082185, 1058997, 1058997]"
1485,"[989101, 921744, 1013641, 1082185, 1106523]"
1487,"[1058930, 916381, 896369, 1013321, 889774]"
1488,"[1022119, 953476, 923746, 1029743, 1082185]"
1489,"[981760, 981760, 1000908, 1000908, 908531]"
1490,"[981760, 15926886, 1046465, 995242, 995242]"
1491,"[1082185, 1029743, 820165, 820165, 820165]"
1492,"[920308, 1088835, 1111839, 1029743, 972312]"
1493,[908531]
1494,"[995242, 1002558, 883404, 981521, 1122115]"
1495,"[1025650, 995785, 907014, 855468, 855468]"
1499,"[14106445, 12810464, 908318, 985999, 16809545]"
1500,"[15926844, 985119, 1112754, 862349, 1108131]"
1501,"[860776, 860776, 834484, 834484, 961554]"
1502,"[866140, 908531, 850157, 979707, 828935]"
1506,"[866140, 860776, 860776, 860776, 860776]"
1507,"[15926844, 13841744, 879755, 1106523, 954363]"
1508,"[909894, 1058997, 1058997, 1082185, 1082185]"
1509,"[1082185, 1082185, 1029743, 1029743, 1029743]"
1510,"[8203451, 834103, 937571, 840601, 15926886]"
1511,"[895540, 952317, 862682, 1018339, 824305]"
1512,"[1058997, 915621, 1082185, 925626, 968146]"
1513,"[1139184, 895540, 1119051, 1026063, 908643]"
1514,"[1055646, 1058997, 956672, 1126899, 1126899]"
1515,"[1077143, 1029504, 15717057, 864279, 861445]"
1517,"[981760, 908531, 862349, 1110793, 1074405]"
1518,"[981760, 962229, 985119, 1033615, 1029743]"
1519,"[971165, 849843, 860776, 1038217, 820560]"
1520,"[826249, 995242, 1133072, 1071939]"
1521,"[994928, 826249, 1133018, 825541, 922907]"
1523,"[923746, 870980, 874736, 995242, 1077555]"
1524,"[865156, 822739, 1095751, 973086, 840361]"
1525,"[923746, 840361, 847982, 849843, 1074271]"
1526,"[994928, 904360, 916767, 1077555, 1020682]"
1527,"[859075, 1029743, 1029743, 981760, 981760]"
1528,"[995242, 908531, 908531, 1029743, 983584]"
1529,"[1098248, 961554, 860776, 1082185, 1022119]"
1530,"[961554, 820165, 1082185, 907099, 936830]"
1531,"[961554, 1055853, 1113189, 862139, 1082185]"
1532,"[860776, 1056746, 995242, 979707, 826790]"
1533,"[883404, 1006573, 819227, 1005637, 1127863]"
1534,"[1082185, 1070820, 1070820, 923746, 923746]"
1535,"[1135868, 8203451, 1138189, 1138189, 909894]"
1536,"[840361, 981760, 951197, 1108131, 10121965]"
1537,"[1029743, 923746, 1106523, 1106523, 1096036]"
1539,"[949294, 999965, 9931566]"
1540,"[874736, 874736, 1038217, 879948, 883404]"
1541,"[976955, 898212, 845705, 15926844, 1029743]"
1542,"[994928, 1035843, 1063265, 965543, 1133018]"
1543,"[833025, 1088191, 1037340, 937571, 1074524]"
1545,"[1106523, 13382402, 948468, 1045337, 933719]"
1546,"[909894, 5584027, 953476, 922307, 5585639]"
1547,"[824546, 909894, 820361, 995242, 995242]"
1548,"[908531, 874058, 13841744, 995242, 916381]"
1549,"[840361, 849843, 849843, 969866, 8160168]"
1550,"[994928, 840361, 840361, 834103, 985119]"
1552,"[820361, 1044068, 838487, 1045080, 1029743]"
1553,"[981760, 908531, 995785, 995134, 1033142]"
1555,"[888054, 856687, 831559]"
1556,"[995242, 1065556, 912287, 1014948, 880150]"
1557,"[1082185, 1106523, 1133018, 1072843, 866227]"
1558,"[826249, 839438, 839438, 1029743, 1088393]"
1559,"[861272, 895268, 1053690, 1053690, 1082990]"
1560,"[1081479, 1098066, 1092937, 1021519, 965766]"
1563,"[1038217, 981760, 15926886, 1107661, 1138189]"
1564,[1004906]
1566,"[994928, 1028816, 1028816, 1102959, 1136257]"
1567,"[1082185, 834484, 1133018, 908213, 862682]"
1568,"[898847, 907647, 1098066, 833025, 1133018]"
1569,"[931532, 931532, 870980, 1132770, 850157]"
1570,"[13842090, 852650]"
1571,"[981760, 1024879, 12384952, 12385554, 8090509]"
1572,"[1082185, 1098066, 826249, 1116821, 1013389]"
1575,"[900802, 862349, 862349, 820165, 820165]"
1576,"[981760, 961554, 834484, 1110142, 1056746]"
1577,"[1006483, 1038462, 6979753, 6534178, 876570]"
1578,"[995785, 1022981, 1110042, 1012816, 1038217]"
1579,"[833025, 1085137, 840361, 961554, 908531]"
1580,"[1027447, 962118, 896369, 851508, 857849]"
1581,"[826249, 9337369, 855468, 883404, 1029743]"
1584,"[840361, 13841744, 1058779, 1053690, 1029743]"
1585,"[1082185, 848319, 1056509, 942817, 840361]"
1587,"[840361, 1088387, 5565392, 831509, 1006878]"
1588,"[908531, 1082185, 820165, 845208, 901062]"
1590,"[1056762, 961554, 906017, 1074405, 860776]"
1591,"[916993, 916993, 916993, 896085, 862349]"
1592,"[8011282, 12384365, 7466806, 8011285, 869622]"
1593,"[981760, 840361, 962229, 943141, 995242]"
1594,"[16809471, 906262, 1106523, 1106523, 5590695]"
1595,"[1084331, 1038985, 1082185, 1110042, 1110042]"
1596,"[826249, 861272, 820165, 12171656, 8160430]"
1598,"[826249, 826249, 847982, 834103, 860776]"
1599,"[840361, 1038217, 927191, 891405, 827271]"
1600,"[934427, 1108131, 896974, 960791, 1075007]"
1602,"[1044259, 1044259, 995242, 862349, 862349]"
1604,"[1051211, 1051211, 974108, 1022003, 7440663]"
1607,"[1074524, 1074524, 989157, 1053690, 1053690]"
1608,"[822677, 8011397, 8011282, 1017061, 862349]"
1609,"[866211, 866211, 866211, 951590, 916122]"
1611,"[981760, 981760, 1061220, 950824, 927191]"
1612,"[923746, 13115493, 970119, 13115903, 948420]"
1614,"[1003188, 1082185, 6391086, 999250, 823862]"
1618,"[862349, 981760, 955921, 1082185, 901062]"
1619,"[981760, 834484, 834484, 860776, 905913]"
1620,"[13511722, 849843, 955043, 1013770, 1038217]"
1621,"[994928, 849843, 849843, 850157, 1038217]"
1622,"[981760, 5589247, 5587502, 995242, 5588121]"
1623,"[905868, 840361, 985119, 1033615, 985427]"
1624,"[929433, 991379, 991379, 937566, 1086384]"
1627,"[927191, 861184, 976998, 896672, 880427]"
1628,"[1037894, 1074524, 1058997, 1094619, 15926927]"
1630,"[923746, 865026, 1135834, 873874, 972312]"
1631,"[1082185, 1029743, 1029743, 1013321, 1084331]"
1632,"[15926842, 6534178, 9487782]"
1633,"[845208, 995242, 981760, 1082185, 1082185]"
1634,"[995242, 995242, 859075, 862349, 883404]"
1636,"[826249, 819840, 860776, 1088835, 931532]"
1637,"[981760, 860776, 13189983, 1039156, 828479]"
1638,"[994928, 862349, 1055646, 972894, 1123792]"
1640,"[994928, 1061220, 1106523, 1093603, 12524174]"
1641,"[1076875, 995785, 891405, 921836, 1135310]"
1642,"[995785, 1133018, 1133018, 845208, 1037863]"
1643,"[1107553, 1076875, 1085604, 1085604, 879755]"
1644,"[1042774, 397896, 259120]"
1645,"[849843, 920308, 1093721, 854754, 1106091]"
1646,"[847789, 1070820]"
1647,[6979578]
1648,"[15596954, 1011876, 877662, 1064755, 848329]"
1649,"[1082185, 1133018, 1094924, 903325, 1025641]"
1650,"[1071939, 962568, 950550, 13039088, 890882]"
1651,"[9526993, 980263, 10285454, 825064, 876827]"
1652,"[1029743, 1106523, 1066893, 1034176, 15798066]"
1653,"[1098844, 1117514, 1029743, 1029743, 1082185]"
1654,"[887102, 6534178, 6534178]"
1657,"[833715, 916381, 916381, 1133018, 1037863]"
1658,"[1078011, 995785, 995785, 938566, 838487]"
1659,"[833025, 961554, 1096343, 838010, 1105623]"
1660,"[826249, 6463658, 822966, 1043590, 15928087]"
1662,"[1055425, 12988031, 1088910, 6552637, 990256]"
1663,"[898980, 898980, 8160319, 900112, 1092948]"
1664,"[923746, 999730, 894511, 862349, 938566]"
1665,"[994928, 994928, 1061220, 1030040, 1038217]"
1666,"[962229, 822259]"
1668,"[857074, 15687070, 8160225, 13986271, 12781573]"
1669,"[858439, 15716445, 15716719, 15716751, 1019247]"
1672,"[851639, 6534178, 6533765]"
1673,"[849843, 1074697, 834103, 995785, 1059308]"
1676,"[888586, 888586, 860776, 921406, 961554]"
1677,"[1082185, 1082185, 1082185, 981760, 847982]"
1680,"[1082185, 840361, 909894, 859075, 1136257]"
1683,"[1088191, 847270, 969866, 1065380, 855557]"
1684,"[840361, 1073150, 995242, 1094955, 838602]"
1685,"[870780, 849315, 979239, 1029743, 1135834]"
1686,"[6919433, 849843, 1038443, 8359154, 1017325]"
1687,"[1009567, 971807, 1070910, 1042765, 1041259]"
1688,"[1103556, 1029688, 1075368, 12696090]"
1689,[1076056]
1690,"[995785, 928049, 9553176, 835004]"
1692,"[1038217, 1038217, 1085604, 1111839, 1072330]"
1693,"[1082185, 1082185, 15926844, 1070820, 995785]"
1694,"[859075, 951590, 951590, 951590, 856252]"
1695,"[1035386, 1110797, 953320, 12384479]"
1696,"[888543, 10457519, 7443130, 822346, 10149631]"
1697,"[847982, 1055646, 995134, 1071377, 5565866]"
1698,"[833025, 955043, 1022981, 1055646, 894511]"
1699,"[840361, 960142, 1013321, 1101173, 1014238]"
1700,"[1033615, 876932, 8019716, 5591038, 1055863]"
1701,"[995242, 1082185, 1118878, 5569230, 6534178]"
1703,"[923746, 1135868, 1135868, 1026346, 849843]"
1704,"[883370, 926597, 914190, 831161, 1135476]"
1705,"[1108131, 826784, 924610, 1079292, 1029743]"
1706,"[1055646, 876932, 1048440, 1133018, 1131974]"
1707,"[1080414, 1100972, 1050851, 862732, 5580793]"
1708,"[995242, 1029743, 994928, 994928, 1082185]"
1709,"[862732, 1029743, 1011300, 6919433, 979707]"
1710,"[1082185, 840361, 860776, 1133018, 995785]"
1712,"[840361, 849843, 9575181, 890882, 954006]"
1713,"[938394, 12301337, 12386050]"
1715,[9707077]
1716,"[953476, 1082185, 870547, 6391436, 1043590]"
1717,"[995242, 870547, 14077333, 899682, 1046689]"
1718,"[10312139, 883404, 935284, 6391436, 1019247]"
1719,"[923746, 863506, 932298, 913785, 1085604]"
1720,"[826249, 1133072, 1082185, 1082185, 859075]"
1721,[970248]
1722,"[860776, 840361, 1058997, 1058997, 994928]"
1723,"[820165, 922561, 832001, 17179752, 17179752]"
1724,"[1121862, 5586942, 5586076, 5589247, 5592931]"
1726,"[1029743, 908846, 1022254, 889731, 1100972]"
1728,"[1031864, 891505, 946396]"
1729,"[962274, 9396770, 972312, 844165, 1082185]"
1730,[6534178]
1731,"[833025, 923746, 860776, 929433, 847982]"
1732,"[1085137, 840361, 961554, 909894, 905913]"
1733,"[879755, 13842088, 894439, 6904613, 5566472]"
1734,"[879755, 1122568, 956745, 16809581]"
1735,"[833025, 981760, 994928, 860776, 1061220]"
1737,"[821344, 5584808, 871440, 5587133, 1013641]"
1738,"[981760, 1013770, 1072330, 1085604, 1066069]"
1739,"[962229, 1132770, 7167219, 1053690, 9527487]"
1740,"[1082185, 1082185, 1082185, 1082185, 1082185]"
1742,"[1081853, 829459, 829459, 829459, 864335]"
1743,"[1107553, 927291, 856772, 7155863, 898719]"
1745,"[1085333, 923746, 9911484, 1089021, 1038746]"
1747,"[9483663, 826666, 883819, 1054030, 1099089]"
1748,"[849843, 1133018, 1133018, 1106523, 1106523]"
1749,"[1029743, 951590, 951590, 862349, 862349]"
1750,"[981760, 1082185, 1131351, 1041259, 829491]"
1751,"[840361, 1053690, 1133018, 1065593, 1059969]"
1752,"[981760, 981760, 994928, 826249, 824546]"
1753,"[1051069, 866227, 1077373, 941741, 15630096]"
1754,"[833025, 923746, 923746, 1088835, 962118]"
1755,"[1047944, 1051093, 938700, 908489, 880253]"
1756,"[1065593, 952972, 5569172, 994187, 15659889]"
1758,"[849843, 908531, 844054, 1084331, 1044068]"
1759,"[923746, 1061220, 1058997, 1058997, 1074697]"
1760,"[1070820, 906838, 17291184]"
1761,"[981760, 1078011, 1133018, 1133018, 1082185]"
1762,"[1029743, 1082185, 859075, 962229, 908531]"
1763,"[1025650, 1055646, 979707, 1106523, 1084036]"
1764,"[859075, 1082185, 1058997, 1058997, 1098066]"
1765,"[1058997, 862349, 862349, 859075, 908531]"
1766,"[994928, 1023958, 938700, 880714, 1112825]"
1767,"[847982, 906262, 1094352, 1135071, 1118393]"
1768,"[900802, 994928, 873654, 907014, 1090676]"
1769,"[981760, 981760, 1031740, 1037863, 889618]"
1770,"[833025, 923746, 8203451, 874058, 874058]"
1773,"[860776, 1130468, 1058779, 1013187, 978306]"
1774,"[981760, 989935, 1055646, 1038217, 9553031]"
1775,"[1082185, 1082185, 1082185, 981760, 923746]"
1776,"[981760, 994928, 1074405, 849843, 849843]"
1778,"[852856, 6534178, 6534178]"
1779,"[909894, 862349, 1076195, 856166, 1139023]"
1780,"[1033615, 929668, 865216, 1106523, 927400]"
1781,"[961554, 861272, 908846, 1082185, 820165]"
1783,"[981760, 860776, 975644, 985427, 1078346]"
1784,"[961554, 934369, 10121965, 15506577, 1082185]"
1785,"[1082185, 1130777, 1051781, 1131321, 12696183]"
1787,"[1000908, 995242, 1114597, 847025, 885858]"
1788,"[1098844, 1092303, 995242, 995242, 866140]"
1789,"[1133018, 5565352]"
1790,"[834484, 1040781, 997096, 991844, 885795]"
1791,"[995242, 995242, 995242, 1082185, 1117514]"
1792,"[15926844, 7167218, 9575181, 7168224, 890513]"
1793,"[840361, 849843, 1020156, 1013321, 13654702]"
1794,"[849843, 1082735, 824311, 938700, 1123536]"
1795,"[1082185, 1082185, 847982, 849843, 1004906]"
1796,"[840227, 953476, 1133072, 1084331, 987562]"
1797,"[1082185, 856345, 981760, 1076954, 1112825]"
1798,"[847982, 1078011, 995785, 905913, 1082185]"
1800,"[9859182, 981677, 1082185, 1082185, 908531]"
1801,"[1085604, 1053630, 1088634, 9884698, 859010]"
1802,"[1015177, 6533394, 885290, 1109371, 1003487]"
1803,"[847982, 1022254, 1003600, 1005637, 1005637]"
1804,"[961554, 1082185, 1082185, 1082185, 981760]"
1805,"[7409999, 942369, 1005186, 1063207, 1063207]"
1806,"[1013321, 1029743, 839094, 1126899, 1057377]"
1807,"[923746, 860776, 909894, 834484, 873916]"
1808,"[1093403, 1010029, 863802, 863802, 894236]"
1809,"[840361, 860776, 1092446, 1055646, 995242]"
1810,"[840361, 1096343, 952981, 5592993, 5590287]"
1811,"[1115874, 986394, 960942, 842423, 832325]"
1812,"[961554, 860776, 995785, 1120741, 15926844]"
1814,"[845208, 826249, 904360, 963971, 834484]"
1815,"[961554, 1029743, 995242, 1094308, 899624]"
1816,"[1077555, 1136257, 1070820, 1051323, 840601]"
1817,"[1037863, 1062152, 1082185, 1053690, 993466]"
1818,"[8019716, 892317, 1029743, 980941, 869622]"
1821,"[1056762, 860776, 1043064, 1013770, 867188]"
1822,"[859075, 844179, 1044078, 952254, 1047944]"
1823,"[1082185, 1082185, 847982, 847982, 847982]"
1824,"[826249, 962229, 952254, 908531, 1055646]"
1826,"[994928, 908531, 997202, 1052046, 1033615]"
1829,"[845208, 1082185, 1082185, 1082185, 1098844]"
1831,"[994928, 860776, 1082185, 1082185, 835098]"
1832,"[961554, 961554, 840361, 986760, 1058997]"
1833,"[1134174, 826249, 1094955, 1058779, 976955]"
1835,"[923746, 981944, 981944, 1074524, 1074524]"
1836,"[833025, 961554, 860776, 860776, 1011300]"
1837,"[835630, 883677, 995242, 979707, 1134522]"
1838,"[833025, 929433, 1111230, 909894, 1056746]"
1839,"[1133018, 1133018, 1106523, 1106523, 1106523]"
1841,"[1062572, 994928, 980433, 925350, 1033220]"
1843,"[1055646, 892844, 1082185, 822470, 1019286]"
1844,"[5570882, 1089568, 838261, 981888, 988209]"
1845,"[1082185, 1082185, 1126899, 878996, 983936]"
1846,"[908531, 1082185, 937715]"
1847,"[923746, 1133018, 1133018, 862349, 862349]"
1848,"[986912, 995785, 1046816, 819840, 900112]"
1849,"[1030362, 1055646, 995242, 1007911, 900586]"
1850,"[840361, 1082185, 1096343, 1022254, 862349]"
1853,"[981760, 1029743, 959179, 819765, 9655679]"
1854,"[1110142, 834484, 995242, 962274, 1044895]"
1856,"[7160231, 979707, 948509, 1037863, 883404]"
1857,"[1092026, 925258, 893501, 9297370]"
1858,"[995785, 1058997, 1058997, 12782182, 12782182]"
1861,"[923746, 995242, 1108131, 844179, 1033615]"
1862,"[1025650, 860776, 834484, 995242, 908846]"
1864,"[923746, 1082185, 1082185, 1082185, 1082185]"
1865,"[1063265, 862349, 862349, 1082185, 894968]"
1867,"[844179, 12810464, 6391484, 12810393]"
1868,"[1096343, 1047226, 907014, 1072330, 968214]"
1869,"[1074405, 822208, 856252, 1110764, 1058997]"
1871,"[820560, 15831255, 1082185, 826144, 13213357]"
1872,"[908489, 908489, 879635, 1000707, 893868]"
1873,"[962229, 908531, 12810393, 926905, 9446069]"
1876,"[995242, 1085604, 15926844, 1086119, 7168055]"
1877,"[1013623, 960791, 1125278, 8090440]"
1879,"[1082185, 1082185, 922561, 922561, 981760]"
1880,"[826249, 1061220, 908531, 985119, 1074524]"
1881,"[981760, 849843, 1139184, 995242, 1082185]"
1882,"[962229, 860975, 1029743, 14077333, 1132789]"
1883,"[1138189, 1038217, 916381, 1133018, 948509]"
1884,[1075007]
1885,[6533889]
1886,"[883404, 1041259, 961133]"
1887,"[904422, 866211, 878996, 7142535, 989931]"
1889,"[826249, 7025063, 1035805, 878637, 7025035]"
1890,"[833025, 870780, 945273, 819840, 974306]"
1891,"[1066289, 827079, 1022340, 16770144, 16733707]"
1892,"[856252, 885290, 1021116, 1021116, 1021116]"
1895,"[826249, 905868, 1096343, 1055646, 1133018]"
1896,"[995242, 995242, 995242, 1135995, 923746]"
1898,"[970119, 1057260, 1084208, 1122547, 829459]"
1899,"[981760, 1082185, 1082185, 923746, 1029743]"
1900,"[1080331, 908213, 952254, 968774, 893739]"
1901,"[995242, 1106523, 1044078, 994928, 987562]"
1903,"[1079223, 1101567, 945627, 1031831, 917033]"
1904,"[998556, 1114883]"
1906,"[981760, 1107553, 977545, 909894, 909894]"
1907,"[995242, 995242, 833025, 1029743, 1133018]"
1909,"[1088835, 962118, 870980, 6553737, 1077643]"
1911,"[934676, 5584027, 819927, 840361, 1044078]"
1912,"[934369, 1038217, 964327, 1112560, 1082212]"
1914,"[862010, 892573, 894439, 1077133, 948670]"
1916,"[940700, 6979427, 983936, 907128, 13115501]"
1917,"[923746, 1133018, 1133018, 1133018, 1003188]"
1918,"[995242, 1058997]"
1919,"[876932, 1065593, 1065593, 981760, 1044895]"
1920,"[833724, 862349, 862349, 1019643, 908846]"
1922,"[849843, 849843, 862349, 5586942, 5586076]"
1923,"[901062, 979707, 1082185, 880427, 1003600]"
1924,"[908531, 908531, 995242, 894236, 835694]"
1925,[1042942]
1926,"[923746, 908846, 1065122, 995876, 873203]"
1927,"[1030819, 1089766, 870547, 1053690, 987562]"
1928,"[1082185, 1085604, 908531, 862349, 986760]"
1929,"[951590, 995785, 965766, 933835, 1106523]"
1930,"[826249, 826249, 983278, 1040781, 872417]"
1931,"[994928, 7167219, 1111839, 1080110, 1089021]"
1932,"[853172, 1111722, 852856, 5978656]"
1935,"[845208, 961554, 1126899, 1126899, 1022003]"
1936,"[962229, 1074405, 867668, 15926844, 896444]"
1937,"[962229, 1074524, 834484, 862349, 1117514]"
1939,"[995242, 896085, 1044078, 963971, 1004906]"
1940,"[860776, 834484, 995785, 847025, 9526886]"
1941,"[826249, 952981, 896369, 1133018, 1133018]"
1942,"[1081479, 1110572, 1110572, 995785, 819840]"
1943,"[847982, 1011300, 1097239, 5571248, 917839]"
1944,"[845208, 1082185, 1082185, 1029743, 1029743]"
1945,[972858]
1946,"[923746, 1082185, 1082185, 10344585, 14025170]"
1947,"[1056762, 821562, 840361, 970119, 970119]"
1948,"[994928, 961554, 1096343, 927191, 1123792]"
1949,"[951590, 1043590, 1133018, 9527159, 969866]"
1950,"[861272, 995242, 1133018, 878302, 922907]"
1951,"[1055446, 1055446]"
1952,"[953104, 838602, 891405, 5995423, 938700]"
1953,"[15926886, 1077143, 12427353, 12427353, 1119051]"
1954,"[910745, 1052512, 1112754, 1110793, 948509]"
1955,"[994928, 1117514, 1082185, 1082185, 1082185]"
1956,"[923746, 1139184, 823758, 5566800, 1044078]"
1957,"[826249, 826249, 908531, 995242, 995242]"
1958,[932035]
1959,"[15797098, 2712657, 2885654, 15458745, 6541320]"
1960,"[13842214, 862349, 859075, 8160316, 1040371]"
1961,"[826249, 849843, 849843, 995242, 1029743]"
1962,"[826249, 833724, 833025, 995242, 1093403]"
1963,"[840361, 840361, 1130468, 834484, 910745]"
1964,"[883404, 1037863, 984715, 14077333, 999965]"
1965,"[1082185, 840361, 1013321, 883404, 938700]"
1966,"[1128665, 1128647, 1082185, 1092948, 8160319]"
1967,"[826249, 961554, 1077703, 976955, 1059969]"
1968,"[923746, 926065, 995242, 995242, 989157]"
1969,"[908531, 935008, 995242, 995242, 995242]"
1970,"[1092026, 1053690, 7147145, 7147145, 965009]"
1971,"[826249, 1074271, 916381, 1128665, 945805]"
1975,"[883003, 883003, 1138443, 995242, 995242]"
1976,"[932298, 1133018, 1110572, 1088835, 1096036]"
1978,"[840361, 5590287, 5585735, 970792, 13776705]"
1979,"[1082185, 1116589]"
1981,"[840361, 860776, 1036936, 1133018, 954351]"
1982,"[6533889, 6533889]"
1983,"[869622, 862010, 1038462, 1038462, 843744]"
1985,"[840361, 1082185, 1106523, 961554, 951590]"
1987,"[932298, 896444, 9913338, 1094955, 1058997]"
1988,"[923746, 923746, 840361, 840361, 960984]"
1989,"[1082185, 1082185, 1082185, 1082185, 840227]"
1990,"[1082185, 1029743, 856942, 1098066, 1067749]"
1991,[858863]
1992,"[950894, 843111, 1030981]"
1993,"[1105623, 821344, 1133018, 6034966, 9445549]"
1994,"[1083328, 943858, 953180, 842707, 909249]"
1995,"[1029743, 1029743, 6602697, 1082185, 923746]"
1996,"[981760, 834484, 1058997, 13007600, 1082185]"
1997,"[900586, 900586, 1110572, 1098066, 1138189]"
1998,"[908531, 5592931, 884897, 1133018, 1133018]"
1999,"[849843, 1033615, 995242, 820165, 925626]"
2000,"[860362, 17901205]"
2001,"[834484, 949836, 1010424, 1062782, 1082185]"
2003,"[863506, 1058686, 1058686, 821562, 972569]"
2004,"[995242, 995242, 995242, 849843, 849843]"
2005,"[840361, 927191, 1003441, 838258, 995242]"
2006,"[923746, 860776, 1133018, 1133018, 1084331]"
2007,"[981760, 981760, 826249, 826249, 826249]"
2008,"[13511722, 1018588, 1107661, 12384365, 995242]"
2010,"[962229, 981760, 985119, 985119, 849843]"
2011,"[1110218, 893501, 893501, 1137775, 921504]"
2012,"[883404, 1030819, 1133018, 1133018, 1133018]"
2014,"[981760, 1045515, 961554, 908531, 956609]"
2015,"[847982, 981760, 981760, 1054215, 15926844]"
2016,"[913785, 1108131, 1051626, 951971, 1113588]"
2017,"[961554, 923746, 1082185, 1082185, 1082185]"
2018,"[1082185, 1082185, 1028816, 1137688, 849843]"
2019,"[833025, 833025, 833025, 5572828, 1135868]"
2020,"[921836, 986912, 1038985, 872417, 1132771]"
2021,"[1111839, 985911, 951590, 892936, 15452812]"
2022,"[1020682, 927191, 953476, 15452330, 1050131]"
2023,"[1107553, 936511, 833577, 884840, 15778193]"
2025,"[12263234, 1018588, 1116476, 915617, 908636]"
2026,"[833025, 1073150, 909894, 1056746, 1038217]"
2027,"[1023958, 985119, 985119, 934369, 834833]"
2028,"[995242, 1041796, 1096036, 1022003, 934172]"
2029,"[1133018, 863529, 14077333, 892728, 1119830]"
2030,"[904360, 1052512, 1031083, 1065331, 893258]"
2031,"[833025, 923746, 994928, 849843, 849843]"
2032,"[1096635, 1129049, 1005186, 5569349, 15452032]"
2033,"[857849, 974108, 995242, 1043590, 983936]"
2034,"[1080331, 923746, 1123420, 977545, 860776]"
2036,"[997202, 1020156, 979707, 1137688, 925854]"
2037,"[1110142, 876932, 873654, 1013187, 1027447]"
2038,"[840361, 1055646, 849843, 849843, 15926844]"
2039,"[923746, 923746, 5592931, 849843, 849843]"
2040,[5592931]
2041,"[979707, 940947, 1008814, 9655676, 848029]"
2042,"[923746, 1129671, 845208, 15451935, 1007269]"
2043,"[960984, 1133018, 849843, 907014, 15926844]"
2046,[12352304]
2047,"[999730, 1139184, 860776, 989935, 820701]"
2048,"[1106523, 1021108, 984491, 890455, 1094811]"
2049,"[908531, 874736, 898847, 1122876, 915605]"
2050,"[1029743, 923746, 845208, 899624, 1068719]"
2055,"[909894, 861272, 13190294, 995242, 1079223]"
2056,"[847982, 961554, 962229, 840361, 1133018]"
2057,"[900802, 936924, 1038728, 821788, 1118012]"
2058,"[1082185, 987562, 1011926, 1116050, 12731436]"
2059,"[1061220, 1026346, 1030819, 1038217, 995242]"
2060,"[866227, 6464165, 12132588, 12132398, 6464069]"
2062,"[1058997, 862349, 852360, 898121, 831712]"
2063,"[1082185, 923746, 909894, 840361, 1022254]"
